  [1m[36m (137.4ms)[0m  [1mDROP DATABASE IF EXISTS "GoalingApp_test"[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "YCHYIXq8ZsRGEoi9NDk7Pg"]]
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.5ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "YCHYIXq8ZsRGEoi9NDk7Pg"]]
Completed 200 OK in 4ms (Views: 3.3ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"O44RJkMmwq0EJg/9oY/1HMR4gVqSk78FTC8cyZwTtY6AfCaNaCzHkWXaIZAkdKoiQe3nkIIVuz9oFJxmZRoy9w==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 57) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "MnOxpKxPt-W_gj89upxwng"], ["updated_at", "2017-02-21 00:46:01.899929"], ["id", 57]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/new
Completed 302 Found in 82ms (ActiveRecord: 1.6ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "MnOxpKxPt-W_gj89upxwng"]]
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.3ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#destroy as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "MnOxpKxPt-W_gj89upxwng"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 57) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "U4O5FJQmYufTp6hINaqlzw"], ["updated_at", "2017-02-21 00:46:01.917151"], ["id", 57]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 5ms (ActiveRecord: 1.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:01 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.5ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:14 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (31.3ms)
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 427ms (Views: 411.3ms | ActiveRecord: 7.5ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:15 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.4ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:46:15 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"sdKkWqWA9BMPnsK2PbcWNHudeiueO9r9ltEnNTd8EZ3Fal31ssvL2UScDpdDpHJpS+JH8xL/OrQT51GniWbs9g==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.0ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$qWU4ndPne9ReK208hkKxz.hr2GIMpXeHTHwu2IfdWaQhdEaGx.6QG"], ["session_token", "SpzEyzqwGGijV5ABa3T9fw"], ["created_at", "2017-02-21 00:46:15.660575"], ["updated_at", "2017-02-21 00:46:15.660575"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 58) LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "VPP66fVgup2FPkR_SqPvAQ"], ["updated_at", "2017-02-21 00:46:15.665254"], ["id", 58]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 206ms (ActiveRecord: 3.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:15 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (1.1ms)
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "VPP66fVgup2FPkR_SqPvAQ"]]
Completed 200 OK in 13ms (Views: 12.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:15 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.4ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:46:15 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"2DZcdbZVgUW6fp+Y8u7wcNoZ/1bQc7lkhCg5TNhxkCdDMBMp7aNpLG2Ew3oeY7vgujeRtM0BSd4esS/PuprHjQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 6ms (Views: 3.4ms | ActiveRecord: 0.9ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 6ms (Views: 4.5ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"NIUNyvk6Z8lqc6B128nepv8Kh6VGL6+s0MSjCzh1YBG/Xk5pc/YRqodq9fkAjlUbMn4rj+q8n8DRYGYLdCwRkg==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["username", "userserser"], ["password_digest", "$2a$10$zsYNnyrYcK6ub.QJyk0MdecEioLB1N6gms60w6LGDjouLvX9CKn6m"], ["session_token", "mZNFX29i4wzYII0qx_LTPQ"], ["created_at", "2017-02-21 00:46:16.190400"], ["updated_at", "2017-02-21 00:46:16.190400"]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 59) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "ejjnNtfrz1HPoo87O6T7QQ"], ["updated_at", "2017-02-21 00:46:16.195584"], ["id", 59]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 95ms (ActiveRecord: 3.2ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "ejjnNtfrz1HPoo87O6T7QQ"]]
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#destroy as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "ejjnNtfrz1HPoo87O6T7QQ"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 59) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "ulF3MR72V4wL9PDh9_V5Bg"], ["updated_at", "2017-02-21 00:46:16.213363"], ["id", 59]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 5ms (ActiveRecord: 1.4ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.5ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (1.5ms)
  [1m[36mUser Load (9.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 17ms (Views: 7.4ms | ActiveRecord: 9.3ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"FYBuWRlKMesKSywWhlh4xKmtd/+BBrR0vVD4Hl2OKWyeWy36k4ZHiOdSeZpdH/N5ZNnb1S2VhBi89D0eEddY7w==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[35mUser Load (4.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1  [["username", "userserser"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.9ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 59) LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "7gabJ6mi7ZSfaqykoloiqw"], ["updated_at", "2017-02-21 00:46:16.388535"], ["id", 59]]
  [1m[35m (0.4ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/users/new
Completed 302 Found in 127ms (ActiveRecord: 6.9ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "7gabJ6mi7ZSfaqykoloiqw"]]
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.4ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#destroy as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "7gabJ6mi7ZSfaqykoloiqw"]]
  [1m[36m (2.5ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 59) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "u556TdES2y49F_i_4UWqTg"], ["updated_at", "2017-02-21 00:46:16.436460"], ["id", 59]]
  [1m[35m (1.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 11ms (ActiveRecord: 5.1ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.9ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.5ms)
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.5ms)
Started POST "/users" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"H/doUtJde50fn0n7G5kkSVexY+stHxHUYzWkRlRrec8L+aV4LHjX9yNKOb/L1iRnArx4fHFcgR4xFC68RgGSMQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."username" = 'userserser' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "userserser"], ["password_digest", "$2a$10$NdF4pswV8D.IRAi0eK6etebf.gziATRIrIkAGNrHDUDH3Bkvg61Xe"], ["session_token", "HJS4cDPmS5P3zP8u91wcdQ"], ["created_at", "2017-02-21 00:46:16.595697"], ["updated_at", "2017-02-21 00:46:16.595697"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 60) LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "OR6tCbpbmz4giQabFbvIhg"], ["updated_at", "2017-02-21 00:46:16.599495"], ["id", 60]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 130ms (ActiveRecord: 2.6ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[36mUser Load (1.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "OR6tCbpbmz4giQabFbvIhg"]]
Completed 200 OK in 8ms (Views: 6.1ms | ActiveRecord: 1.0ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#destroy as HTML
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "OR6tCbpbmz4giQabFbvIhg"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 60) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "nk7BFQTo9Zler9O9Yiq7JA"], ["updated_at", "2017-02-21 00:46:16.625714"], ["id", 60]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/session/new
Completed 302 Found in 7ms (ActiveRecord: 1.6ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.7ms)
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1[0m
Completed 200 OK in 5ms (Views: 3.9ms | ActiveRecord: 0.5ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 7ms (Views: 5.0ms | ActiveRecord: 0.6ms)
Started POST "/session" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"rr2B9ytpDrNDRcewIhCj+xvsajgiOxSvNA/RX0wLK/u6s0zd1Uyi2X+Qt/TyX6PVTuFxr354hGVmLlulXmHABQ==", "user"=>{"username"=>"userserser", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT 1[0m  [["username", "userserser"]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 60) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "x2Q94X-Z4ecYGTuezjEofQ"], ["updated_at", "2017-02-21 00:46:16.741961"], ["id", 60]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/new
Completed 302 Found in 87ms (ActiveRecord: 1.7ms)
Started GET "/users/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.8ms)
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1  [["session_token", "x2Q94X-Z4ecYGTuezjEofQ"]]
Completed 200 OK in 7ms (Views: 6.4ms | ActiveRecord: 0.3ms)
Started DELETE "/session" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#destroy as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT 1[0m  [["session_token", "x2Q94X-Z4ecYGTuezjEofQ"]]
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.7ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE ("users"."username" = 'userserser' AND "users"."id" != 60) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3  [["session_token", "ZLoGtfEW9Riu6FStAd-h5Q"], ["updated_at", "2017-02-21 00:46:16.766462"], ["id", 60]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 7ms (ActiveRecord: 1.9ms)
Started GET "/session/new" for 127.0.0.1 at 2017-02-20 16:46:16 -0800
Processing by SessionsController#new as HTML
  Rendered sessions/new.html.erb within layouts/application (1.1ms)
  [1m[35mUser Load (1.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 13ms (Views: 10.9ms | ActiveRecord: 1.2ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
